<?xml,"version=""1.0""","encoding=""UTF-8""","standalone=""yes""?>",,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2573383""","lon=""-72.6813117"">",,,,,,,,
,<ele>175.2</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2571972""","lon=""-72.6813465"">",,,,,,,,
,<ele>175.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2570560""","lon=""-72.6813707"">",,,,,,,,
,<ele>175.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2569107""","lon=""-72.6813814"">",,,,,,,,
,<ele>176.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2562936""","lon=""-72.6814055"">",,,,,,,,
,<ele>175.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2552847""","lon=""-72.6814538"">",,,,,,,,
,<ele>175.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2532501""","lon=""-72.6815343"">",,,,,,,,
,<ele>178.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2512196""","lon=""-72.6816335"">",,,,,,,,
,<ele>194.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2511016""","lon=""-72.6816389"">",,,,,,,,
,<ele>196.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2506087""","lon=""-72.6816657"">",,,,,,,,
,<ele>199.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2503391""","lon=""-72.6816791"">",,,,,,,,
,<ele>202.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2501348""","lon=""-72.6816899"">",,,,,,,,
,<ele>203.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2498715""","lon=""-72.6817006"">",,,,,,,,
,<ele>203.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2496082""","lon=""-72.6817113"">",,,,,,,,
,<ele>204.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2483359""","lon=""-72.6817462"">",,,,,,,,
,<ele>201.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2474512""","lon=""-72.6817837"">",,,,,,,,
,<ele>199.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2472954""","lon=""-72.6817891"">",,,,,,,,
,<ele>198.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2471563""","lon=""-72.6817998"">",,,,,,,,
,<ele>198.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2469878""","lon=""-72.6818186"">",,,,,,,,
,<ele>196.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2468298""","lon=""-72.6818508"">",,,,,,,,
,<ele>195.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2467624""","lon=""-72.6818722"">",,,,,,,,
,<ele>195.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2466255""","lon=""-72.6819313"">",,,,,,,,
,<ele>194.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2464928""","lon=""-72.6820010"">",,,,,,,,
,<ele>194.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2463622""","lon=""-72.6820761"">",,,,,,,,
,<ele>193.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2462316""","lon=""-72.6821566"">",,,,,,,,
,<ele>193.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2460820""","lon=""-72.6822665"">",,,,,,,,
,<ele>193.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2459346""","lon=""-72.6823846"">",,,,,,,,
,<ele>192.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2457934""","lon=""-72.6825160"">",,,,,,,,
,<ele>191.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2455554""","lon=""-72.6827922"">",,,,,,,,
,<ele>190.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2455154""","lon=""-72.6828566"">",,,,,,,,
,<ele>190.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2449972""","lon=""-72.6836425"">",,,,,,,,
,<ele>191.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2447591""","lon=""-72.6840127"">",,,,,,,,
,<ele>192.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2429791""","lon=""-72.6868236"">",,,,,,,,
,<ele>188.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2425304""","lon=""-72.6875317"">",,,,,,,,
,<ele>194.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2418289""","lon=""-72.6885885"">",,,,,,,,
,<ele>191.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2409251""","lon=""-72.6900047"">",,,,,,,,
,<ele>198.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2405691""","lon=""-72.6905733"">",,,,,,,,
,<ele>200.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2401857""","lon=""-72.6910722"">",,,,,,,,
,<ele>202.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2397707""","lon=""-72.6914960"">",,,,,,,,
,<ele>204.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2393388""","lon=""-72.6917937"">",,,,,,,,
,<ele>205.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2386331""","lon=""-72.6921612"">",,,,,,,,
,<ele>206.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2361661""","lon=""-72.6934353"">",,,,,,,,
,<ele>217.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2356920""","lon=""-72.6937973"">",,,,,,,,
,<ele>218.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2353655""","lon=""-72.6941594"">",,,,,,,,
,<ele>219.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2350221""","lon=""-72.6946744"">",,,,,,,,
,<ele>221.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2347861""","lon=""-72.6952323"">",,,,,,,,
,<ele>223.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2346070""","lon=""-72.6957902"">",,,,,,,,
,<ele>223.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2345038""","lon=""-72.6964957"">",,,,,,,,
,<ele>222.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2344511""","lon=""-72.6971018"">",,,,,,,,
,<ele>221.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2342868""","lon=""-72.7008864"">",,,,,,,,
,<ele>219.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2342362""","lon=""-72.7020720"">",,,,,,,,
,<ele>218.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2341983""","lon=""-72.7025843"">",,,,,,,,
,<ele>217.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2341267""","lon=""-72.7031153"">",,,,,,,,
,<ele>217.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2340382""","lon=""-72.7035230"">",,,,,,,,
,<ele>216.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2336674""","lon=""-72.7049285"">",,,,,,,,
,<ele>214.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2332502""","lon=""-72.7063340"">",,,,,,,,
,<ele>213.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2329089""","lon=""-72.7072406"">",,,,,,,,
,<ele>210.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2326624""","lon=""-72.7076563"">",,,,,,,,
,<ele>209.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2325908""","lon=""-72.7077770"">",,,,,,,,
,<ele>209.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2323211""","lon=""-72.7081311"">",,,,,,,,
,<ele>209.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2317965""","lon=""-72.7086541"">",,,,,,,,
,<ele>209.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2314109""","lon=""-72.7089331"">",,,,,,,,
,<ele>210.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2307957""","lon=""-72.7092227"">",,,,,,,,
,<ele>210.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2303300""","lon=""-72.7093408"">",,,,,,,,
,<ele>211.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2298412""","lon=""-72.7093890"">",,,,,,,,
,<ele>212.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2295357""","lon=""-72.7093729"">",,,,,,,,
,<ele>211.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2285033""","lon=""-72.7091637"">",,,,,,,,
,<ele>209.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2276879""","lon=""-72.7089706"">",,,,,,,,
,<ele>210.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2259390""","lon=""-72.7085817"">",,,,,,,,
,<ele>212.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2252921""","lon=""-72.7085227"">",,,,,,,,
,<ele>214.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2198830""","lon=""-72.7084288"">",,,,,,,,
,<ele>210.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2191434""","lon=""-72.7084047"">",,,,,,,,
,<ele>211.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2189958""","lon=""-72.7083778"">",,,,,,,,
,<ele>211.1</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2189200""","lon=""-72.7083644"">",,,,,,,,
,<ele>211.1</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2188462""","lon=""-72.7083591"">",,,,,,,,
,<ele>211.2</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2187577""","lon=""-72.7083537"">",,,,,,,,
,<ele>211.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2186692""","lon=""-72.7083564"">",,,,,,,,
,<ele>211.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2185617""","lon=""-72.7083698"">",,,,,,,,
,<ele>213.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2180560""","lon=""-72.7084503"">",,,,,,,,
,<ele>214.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2175587""","lon=""-72.7085441"">",,,,,,,,
,<ele>215.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2174364""","lon=""-72.7085683"">",,,,,,,,
,<ele>215.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2173163""","lon=""-72.7086031"">",,,,,,,,
,<ele>215.1</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2172152""","lon=""-72.7086353"">",,,,,,,,
,<ele>215.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2171182""","lon=""-72.7086729"">",,,,,,,,
,<ele>215.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2167684""","lon=""-72.7087265"">",,,,,,,,
,<ele>214.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2150530""","lon=""-72.7090511"">",,,,,,,,
,<ele>217.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2130088""","lon=""-72.7094024"">",,,,,,,,
,<ele>216.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2089055""","lon=""-72.7101320"">",,,,,,,,
,<ele>198.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2070466""","lon=""-72.7104619"">",,,,,,,,
,<ele>195.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2061888""","lon=""-72.7106121"">",,,,,,,,
,<ele>199.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2049031""","lon=""-72.7108455"">",,,,,,,,
,<ele>209.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2048673""","lon=""-72.7108535"">",,,,,,,,
,<ele>209.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2041443""","lon=""-72.7110037"">",,,,,,,,
,<ele>211.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2040200""","lon=""-72.7110279"">",,,,,,,,
,<ele>211.1</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.2038197""","lon=""-72.7110600"">",,,,,,,,
,<ele>210.9</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
